,Year,SE.ADT.1524.LT.ZS,SP.POP.TOTL,NY.GDP.PCAP.PP.CD,Country Code,Country Name,Region,Income Group,Lending Type
0,2011,46.9900512695,30117413.0,1699.4879973399,AFG,Afghanistan,South Asia,Low income,IDA
1,2018,65.4205474854,37172386.0,2083.3218972239,AFG,Afghanistan,South Asia,Low income,IDA
2,2011,98.7911911011,2905195.0,10207.7335023376,ALB,Albania,Europe & Central Asia,Upper middle income,IBRD
3,2012,99.2313995361,2900401.0,10526.3189737173,ALB,Albania,Europe & Central Asia,Upper middle income,IBRD
4,2018,99.3300018311,2866376.0,13974.0116065658,ALB,Albania,Europe & Central Asia,Upper middle income,IBRD
5,2018,97.4265213013,42228429.0,11925.7985636431,DZA,Algeria,Middle East & North Africa,Lower middle income,IBRD
6,2014,77.4311294556,26941779.0,8179.2960065765,AGO,Angola,Sub-Saharan Africa ,Lower middle income,IBRD
7,2011,99.6282424927,41261490.0,19322.2271236942,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
8,2012,99.375869751,41733271.0,19641.3528638347,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
9,2013,99.551322937,42202935.0,20131.6804246983,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
10,2014,99.2967071533,42669500.0,19683.7715056442,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
11,2015,99.5597000122,43131966.0,20105.1989918165,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
12,2016,99.5027084351,43590368.0,20307.870052142,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
13,2018,99.5055236816,44494502.0,23313.8179401811,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
14,2011,99.8473968506,2876538.0,8025.4529049747,ARM,Armenia,Europe & Central Asia,Upper middle income,IBRD
15,2017,99.8470230103,2944809.0,12115.0570089389,ARM,Armenia,Europe & Central Asia,Upper middle income,IBRD
16,2011,99.9440994263,9173082.0,14804.5744507911,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
17,2012,99.9367523193,9295784.0,15957.718850285,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
18,2013,99.9524688721,9416801.0,17188.9455056612,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
19,2014,99.956993103,9535079.0,17443.8782563093,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
20,2015,99.942779541,9649341.0,14938.4011276715,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
21,2016,99.9404830933,9757812.0,14371.0227410092,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
22,2017,99.9380493164,9854033.0,14121.4069355591,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
23,2016,99.4803085327,1425791.0,44769.0337127306,BHR,Bahrain,Middle East & North Africa,High income,Not classified
24,2017,99.5982208252,1494074.0,47709.8738136618,BHR,Bahrain,Middle East & North Africa,High income,Not classified
25,2018,99.6872024536,1569439.0,47353.1183775409,BHR,Bahrain,Middle East & North Africa,High income,Not classified
26,2011,77.984992981,149273778.0,2620.8224835537,BGD,Bangladesh,South Asia,Lower middle income,IDA
