,Year,SE.ADT.1524.LT.ZS,SP.DYN.LE00.IN,NY.GNP.PCAP.PP.CD,Country Code,Country Name,Region,Income Group,Lending Type
0,2011,46.9900512695,61.553,1700,AFG,Afghanistan,South Asia,Low income,IDA
1,2018,65.4205474854,64.486,2100,AFG,Afghanistan,South Asia,Low income,IDA
2,2011,98.7911911011,76.914,10210,ALB,Albania,Europe & Central Asia,Upper middle income,IBRD
3,2012,99.2313995361,77.252,10450,ALB,Albania,Europe & Central Asia,Upper middle income,IBRD
4,2018,99.3300018311,78.458,13960,ALB,Albania,Europe & Central Asia,Upper middle income,IBRD
5,2018,97.4265213013,76.693,11630,DZA,Algeria,Middle East & North Africa,Lower middle income,IBRD
6,2014,77.4311294556,58.776,7680,AGO,Angola,Sub-Saharan Africa ,Lower middle income,IBRD
7,2011,99.6282424927,75.439,18770,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
8,2012,99.375869751,75.598,19150,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
9,2013,99.551322937,75.756,19650,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
10,2014,99.2967071533,75.913,19250,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
11,2015,99.5597000122,76.068,19700,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
12,2016,99.5027084351,76.221,19860,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
13,2018,99.5055236816,76.52,22480,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
14,2011,99.8473968506,73.572,8310,ARM,Armenia,Europe & Central Asia,Upper middle income,IBRD
15,2017,99.8470230103,74.797,12540,ARM,Armenia,Europe & Central Asia,Upper middle income,IBRD
16,2011,99.9440994263,71.234,13710,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
17,2012,99.9367523193,71.506,14980,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
18,2013,99.9524688721,71.768,16230,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
19,2014,99.956993103,72.022,16850,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
20,2015,99.942779541,72.266,14370,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
21,2016,99.9404830933,72.493,13430,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
22,2017,99.9380493164,72.693,13510,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
23,2016,99.4803085327,76.899,42280,BHR,Bahrain,Middle East & North Africa,High income,Not classified
24,2017,99.5982208252,77.032,45030,BHR,Bahrain,Middle East & North Africa,High income,Not classified
25,2018,99.6872024536,77.163,44740,BHR,Bahrain,Middle East & North Africa,High income,Not classified
26,2011,77.984992981,70.256,2830,BGD,Bangladesh,South Asia,Lower middle income,IDA
27,2012,77.8329086304,70.606,3190,BGD,Bangladesh,South Asia,Lower middle income,IDA
28,2013,85.5271530151,70.93,3400,BGD,Bangladesh,South Asia,Lower middle income,IDA
29,2014,85.5547332764,71.231,3590,BGD,Bangladesh,South Asia,Lower middle income,IDA
30,2015,87.8887710571,71.514,3790,BGD,Bangladesh,South Asia,Lower middle income,IDA
31,2016,92.2426528931,71.785,4070,BGD,Bangladesh,South Asia,Lower middle income,IDA
32,2017,92.9507598877,72.052,4340,BGD,Bangladesh,South Asia,Lower middle income,IDA
33,2018,93.2964401245,72.32,4760,BGD,Bangladesh,South Asia,Lower middle income,IDA
34,2014,99.9000015259,78.717,14540,BRB,Barbados,Latin America & Caribbean ,High income,Not classified
35,2018,99.8499984741,74.1756097561,18650,BLR,Belarus,Europe & Central Asia,Upper middle income,IBRD
36,2012,52.4924697876,59.842,2480,BEN,Benin,Sub-Saharan Africa ,Lower middle income,IDA
37,2018,60.9480781555,61.47,3200,BEN,Benin,Sub-Saharan Africa ,Lower middle income,IDA
38,2012,86.0590133667,69.263,7280,BTN,Bhutan,South Asia,Lower middle income,IDA
39,2017,93.0906295776,71.129,10170,BTN,Bhutan,South Asia,Lower middle income,IDA
40,2011,99.007522583,68.521,5240,BOL,Bolivia,Latin America & Caribbean ,Lower middle income,IBRD
41,2012,98.995880127,69.01,5570,BOL,Bolivia,Latin America & Caribbean ,Lower middle income,IBRD
42,2015,99.3991699219,70.277,6890,BOL,Bolivia,Latin America & Caribbean ,Lower middle income,IBRD
43,2011,99.462310791,76.219,10060,BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,IBRD
44,2013,99.6624298096,76.569,11160,BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,IBRD
45,2013,97.4562911987,64.976,14070,BWA,Botswana,Sub-Saharan Africa ,Upper middle income,IBRD
46,2011,98.4869232178,73.921,14650,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
47,2012,98.6196594238,74.209,14670,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
48,2013,98.7366790771,74.483,15370,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
49,2014,98.8456878662,74.745,15430,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
50,2015,98.9637527466,74.994,14470,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
51,2016,99.1109619141,75.23,13950,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
52,2017,99.1554107666,75.456,14250,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
53,2018,99.2041702271,75.672,14530,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
54,2011,99.3667678833,74.852,81680,BRN,Brunei Darussalam,East Asia & Pacific,High income,Not classified
55,2018,99.7089385986,75.722,62240,BRN,Brunei Darussalam,East Asia & Pacific,High income,Not classified
56,2011,97.8650512695,74.1634146341,15170,BGR,Bulgaria,Europe & Central Asia,Upper middle income,IBRD
57,2014,50.0962982178,59.45,1620,BFA,Burkina Faso,Sub-Saharan Africa ,Low income,IDA
58,2018,58.2900009155,61.174,2080,BFA,Burkina Faso,Sub-Saharan Africa ,Low income,IDA
59,2014,79.5596084595,59.665,780,BDI,Burundi,Sub-Saharan Africa ,Low income,IDA
60,2017,88.2217712402,60.898,770,BDI,Burundi,Sub-Saharan Africa ,Low income,IDA
61,2012,98.1289672852,71.445,5570,CPV,Cabo Verde,Sub-Saharan Africa ,Lower middle income,Blend
62,2015,98.1113128662,72.117,5770,CPV,Cabo Verde,Sub-Saharan Africa ,Lower middle income,Blend
63,2014,90.1418685913,68.273,3020,KHM,Cambodia,East Asia & Pacific,Lower middle income,IDA
64,2015,92.2123565674,68.637,3180,KHM,Cambodia,East Asia & Pacific,Lower middle income,IDA
65,2018,85.0800018311,58.921,3620,CMR,Cameroon,Sub-Saharan Africa ,Lower middle income,Blend
66,2018,38.2686500549,52.805,1030,CAF,Central African Republic,Sub-Saharan Africa ,Low income,IDA
67,2015,38.7724189758,53.137,1760,TCD,Chad,Sub-Saharan Africa ,Low income,IDA
68,2016,30.7916107178,53.438,1630,TCD,Chad,Sub-Saharan Africa ,Low income,IDA
69,2011,99.4081878662,78.986,19110,CHL,Chile,Latin America & Caribbean ,High income,IBRD
70,2013,99.0482788086,79.349,21300,CHL,Chile,Latin America & Caribbean ,High income,IBRD
71,2015,99.3539428711,79.646,22010,CHL,Chile,Latin America & Caribbean ,High income,IBRD
72,2017,99.0086593628,79.909,23530,CHL,Chile,Latin America & Caribbean ,High income,IBRD
73,2018,99.7835998535,76.704,15530,CHN,China,East Asia & Pacific,Upper middle income,IBRD
74,2011,98.2393798828,75.655,11110,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
75,2014,98.5409469604,76.322,12910,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
