,Year,SE.ADT.1524.LT.ZS,SP.POP.TOTL,SE.PRM.AGES,Country Code,Country Name,Region,Income Group,Lending Type
0,2011,46.9900512695,30117413.0,7,AFG,Afghanistan,South Asia,Low income,IDA
1,2018,65.4205474854,37172386.0,7,AFG,Afghanistan,South Asia,Low income,IDA
2,2011,98.7911911011,2905195.0,6,ALB,Albania,Europe & Central Asia,Upper middle income,IBRD
3,2012,99.2313995361,2900401.0,6,ALB,Albania,Europe & Central Asia,Upper middle income,IBRD
4,2018,99.3300018311,2866376.0,6,ALB,Albania,Europe & Central Asia,Upper middle income,IBRD
5,2018,97.4265213013,42228429.0,6,DZA,Algeria,Middle East & North Africa,Lower middle income,IBRD
6,2014,77.4311294556,26941779.0,6,AGO,Angola,Sub-Saharan Africa ,Lower middle income,IBRD
7,2011,99.6282424927,41261490.0,6,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
8,2012,99.375869751,41733271.0,6,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
9,2013,99.551322937,42202935.0,6,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
10,2014,99.2967071533,42669500.0,6,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
11,2015,99.5597000122,43131966.0,6,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
12,2016,99.5027084351,43590368.0,6,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
13,2018,99.5055236816,44494502.0,6,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
14,2011,99.8473968506,2876538.0,6,ARM,Armenia,Europe & Central Asia,Upper middle income,IBRD
15,2017,99.8470230103,2944809.0,6,ARM,Armenia,Europe & Central Asia,Upper middle income,IBRD
16,2018,99.5,105845.0,6,ABW,Aruba,Latin America & Caribbean ,High income,Not classified
17,2011,99.9440994263,9173082.0,6,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
18,2012,99.9367523193,9295784.0,6,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
19,2013,99.9524688721,9416801.0,6,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
20,2014,99.956993103,9535079.0,6,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
21,2015,99.942779541,9649341.0,6,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
22,2016,99.9404830933,9757812.0,6,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
23,2017,99.9380493164,9854033.0,6,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
